timestamps,actual,pred
2022-09-22 00:00:00+00:00,1.0,-0.2529934048652649
2022-09-22 01:00:00+00:00,3.0,2.9241416454315186
2022-09-22 02:00:00+00:00,8.0,12.042058944702148
2022-09-22 03:00:00+00:00,39.0,34.10163116455078
2022-09-22 04:00:00+00:00,37.0,52.12415313720703
2022-09-22 05:00:00+00:00,32.0,43.34876251220703
2022-09-22 06:00:00+00:00,32.0,36.570499420166016
2022-09-22 07:00:00+00:00,26.0,31.06766700744629
2022-09-22 08:00:00+00:00,31.0,27.341976165771484
2022-09-22 09:00:00+00:00,28.0,29.30400276184082
2022-09-22 10:00:00+00:00,32.0,27.3195858001709
2022-09-22 11:00:00+00:00,50.0,35.15422821044922
2022-09-22 12:00:00+00:00,53.0,70.110595703125
2022-09-22 13:00:00+00:00,34.0,45.32802963256836
2022-09-22 14:00:00+00:00,36.0,30.29731559753418
2022-09-22 15:00:00+00:00,22.0,30.64321517944336
2022-09-22 16:00:00+00:00,15.0,16.951616287231445
2022-09-22 17:00:00+00:00,10.0,12.172066688537598
2022-09-22 18:00:00+00:00,16.0,7.999522686004639
2022-09-22 19:00:00+00:00,5.0,11.079046249389648
2022-09-22 20:00:00+00:00,3.0,3.1726317405700684
2022-09-22 21:00:00+00:00,1.5,1.6191270351409912
2022-09-22 22:00:00+00:00,0.0,0.6214358806610107
2022-09-22 23:00:00+00:00,0.0,0.39281466603279114
2022-09-23 00:00:00+00:00,2.0,-0.5287291407585144
2022-09-23 01:00:00+00:00,4.0,4.640133857727051
2022-09-23 02:00:00+00:00,4.0,13.8624906539917
2022-09-23 03:00:00+00:00,33.0,23.3980712890625
2022-09-23 04:00:00+00:00,31.0,51.46653747558594
2022-09-23 05:00:00+00:00,35.0,40.21860885620117
2022-09-23 06:00:00+00:00,44.0,44.702674865722656
2022-09-23 07:00:00+00:00,31.0,55.594383239746094
2022-09-23 08:00:00+00:00,43.0,33.2170295715332
2022-09-23 09:00:00+00:00,41.0,49.05539321899414
2022-09-23 10:00:00+00:00,38.0,42.965972900390625
2022-09-23 11:00:00+00:00,63.0,44.447147369384766
2022-09-23 12:00:00+00:00,71.0,76.73419952392578
2022-09-23 13:00:00+00:00,74.0,69.31842803955078
2022-09-23 14:00:00+00:00,47.0,75.8402099609375
2022-09-23 15:00:00+00:00,20.0,40.51438903808594
2022-09-23 16:00:00+00:00,20.0,14.700210571289062
2022-09-23 17:00:00+00:00,14.0,14.4137601852417
2022-09-23 18:00:00+00:00,7.0,10.632238388061523
2022-09-23 19:00:00+00:00,9.0,5.15192174911499
2022-09-23 20:00:00+00:00,3.0,6.177574157714844
2022-09-23 21:00:00+00:00,3.0,2.1486334800720215
2022-09-23 22:00:00+00:00,3.0,1.900451898574829
2022-09-23 23:00:00+00:00,0.0,2.8293509483337402
2022-09-24 00:00:00+00:00,2.0,0.0908890962600708
2022-09-24 01:00:00+00:00,1.0,1.322213888168335
2022-09-24 02:00:00+00:00,9.0,1.4212199449539185
2022-09-24 03:00:00+00:00,2.0,17.78652572631836
2022-09-24 04:00:00+00:00,6.0,4.024033546447754
2022-09-24 05:00:00+00:00,26.0,16.862316131591797
2022-09-24 06:00:00+00:00,44.0,45.381996154785156
2022-09-24 07:00:00+00:00,38.0,63.3230094909668
2022-09-24 08:00:00+00:00,35.0,45.21314239501953
2022-09-24 09:00:00+00:00,37.0,37.55215072631836
2022-09-24 10:00:00+00:00,31.0,36.76346969604492
2022-09-24 11:00:00+00:00,28.0,29.714929580688477
2022-09-24 12:00:00+00:00,27.0,27.62137794494629
2022-09-24 13:00:00+00:00,36.0,24.88819122314453
2022-09-24 14:00:00+00:00,20.0,30.283964157104492
2022-09-24 15:00:00+00:00,25.0,17.171802520751953
2022-09-24 16:00:00+00:00,9.0,18.004796981811523
2022-09-24 17:00:00+00:00,8.0,5.7264485359191895
2022-09-24 18:00:00+00:00,7.0,5.4085516929626465
2022-09-24 19:00:00+00:00,4.0,4.91185188293457
2022-09-24 20:00:00+00:00,6.0,3.027094602584839
2022-09-24 21:00:00+00:00,4.0,4.886122226715088
2022-09-24 22:00:00+00:00,2.0,3.028290033340454
2022-09-24 23:00:00+00:00,7.0,1.8159503936767578
2022-09-25 00:00:00+00:00,0.0,6.2973833084106445
2022-09-25 01:00:00+00:00,1.0,-0.5938927531242371
2022-09-25 02:00:00+00:00,1.0,0.4346344470977783
2022-09-25 03:00:00+00:00,2.0,2.899592399597168
2022-09-25 04:00:00+00:00,7.0,4.327929496765137
2022-09-25 05:00:00+00:00,17.0,13.148625373840332
2022-09-25 06:00:00+00:00,11.0,30.149784088134766
2022-09-25 07:00:00+00:00,24.0,25.32042121887207
2022-09-25 08:00:00+00:00,35.0,35.98649597167969
2022-09-25 09:00:00+00:00,45.0,43.216487884521484
2022-09-25 10:00:00+00:00,60.0,56.73096466064453
2022-09-25 11:00:00+00:00,44.0,73.42962646484375
2022-09-25 12:00:00+00:00,63.0,48.71731185913086
2022-09-25 13:00:00+00:00,64.0,66.81626892089844
2022-09-25 14:00:00+00:00,55.0,62.433074951171875
2022-09-25 15:00:00+00:00,39.0,52.46465301513672
2022-09-25 16:00:00+00:00,24.0,33.85319137573242
2022-09-25 17:00:00+00:00,7.0,20.8675479888916
2022-09-25 18:00:00+00:00,6.0,3.003164529800415
2022-09-25 19:00:00+00:00,4.0,3.095959186553955
2022-09-25 20:00:00+00:00,3.0,1.5167691707611084
2022-09-25 21:00:00+00:00,2.0,1.9231963157653809
2022-09-25 22:00:00+00:00,1.0,1.2990520000457764
2022-09-25 23:00:00+00:00,0.0,1.5065617561340332
2022-09-26 00:00:00+00:00,0.0,0.4471125602722168
2022-09-26 01:00:00+00:00,8.0,1.7148334980010986
2022-09-26 02:00:00+00:00,12.0,19.702951431274414
2022-09-26 03:00:00+00:00,42.0,45.10489273071289
2022-09-26 04:00:00+00:00,43.0,54.82272720336914
2022-09-26 05:00:00+00:00,40.0,54.87724304199219
2022-09-26 06:00:00+00:00,28.0,48.254940032958984
2022-09-26 07:00:00+00:00,34.0,26.579593658447266
2022-09-26 08:00:00+00:00,35.0,31.994754791259766
2022-09-26 09:00:00+00:00,31.0,33.87847137451172
2022-09-26 10:00:00+00:00,31.0,29.004962921142578
2022-09-26 11:00:00+00:00,31.0,33.144954681396484
2022-09-26 12:00:00+00:00,44.0,46.104820251464844
2022-09-26 13:00:00+00:00,31.0,37.2755012512207
2022-09-26 14:00:00+00:00,19.0,23.858736038208008
2022-09-26 15:00:00+00:00,19.0,16.495777130126953
2022-09-26 16:00:00+00:00,12.0,14.59523868560791
2022-09-26 17:00:00+00:00,18.0,10.130789756774902
2022-09-26 18:00:00+00:00,6.0,12.847843170166016
2022-09-26 19:00:00+00:00,5.0,4.262683391571045
2022-09-26 20:00:00+00:00,1.0,4.783294200897217
2022-09-26 21:00:00+00:00,0.5,0.8711650371551514
2022-09-26 22:00:00+00:00,0.0,0.0024499893188476562
2022-09-26 23:00:00+00:00,1.0,0.05917638540267944
2022-09-27 00:00:00+00:00,0.0,1.571626901626587
2022-09-27 01:00:00+00:00,5.0,1.4474849700927734
2022-09-27 02:00:00+00:00,6.0,15.356470108032227
2022-09-27 03:00:00+00:00,43.0,32.08385467529297
2022-09-27 04:00:00+00:00,31.0,57.2986946105957
2022-09-27 05:00:00+00:00,34.0,28.318023681640625
2022-09-27 06:00:00+00:00,25.0,38.592594146728516
2022-09-27 07:00:00+00:00,26.0,24.68328094482422
2022-09-27 08:00:00+00:00,28.0,26.317256927490234
2022-09-27 09:00:00+00:00,30.0,25.191547393798828
2022-09-27 10:00:00+00:00,39.0,28.051258087158203
2022-09-27 11:00:00+00:00,38.0,41.3477783203125
2022-09-27 12:00:00+00:00,48.0,49.689823150634766
2022-09-27 13:00:00+00:00,31.0,39.32255172729492
2022-09-27 14:00:00+00:00,29.0,23.89026641845703
2022-09-27 15:00:00+00:00,27.0,24.42068862915039
2022-09-27 16:00:00+00:00,18.0,21.412979125976562
2022-09-27 17:00:00+00:00,11.0,13.871206283569336
2022-09-27 18:00:00+00:00,11.0,8.620467185974121
2022-09-27 19:00:00+00:00,3.0,6.905574798583984
2022-09-27 20:00:00+00:00,2.0,2.7306618690490723
2022-09-27 21:00:00+00:00,1.0,1.7808512449264526
2022-09-27 22:00:00+00:00,0.0,0.2179129719734192
2022-09-27 23:00:00+00:00,0.0,0.05526226758956909
2022-09-28 00:00:00+00:00,1.0,-0.3716197609901428
2022-09-28 01:00:00+00:00,2.0,3.0103442668914795
2022-09-28 02:00:00+00:00,5.0,9.716361045837402
2022-09-28 03:00:00+00:00,41.0,27.476255416870117
2022-09-28 04:00:00+00:00,38.0,55.73562240600586
2022-09-28 05:00:00+00:00,40.0,44.12245559692383
2022-09-28 06:00:00+00:00,27.0,50.08671569824219
2022-09-28 07:00:00+00:00,36.0,27.440752029418945
2022-09-28 08:00:00+00:00,43.0,35.106468200683594
2022-09-28 09:00:00+00:00,22.0,46.82467269897461
2022-09-28 10:00:00+00:00,33.0,23.183034896850586
2022-09-28 11:00:00+00:00,41.0,35.61967468261719
2022-09-28 12:00:00+00:00,54.0,58.5291862487793
2022-09-28 13:00:00+00:00,46.0,41.920509338378906
2022-09-28 14:00:00+00:00,31.0,36.16353225708008
2022-09-28 15:00:00+00:00,25.0,26.43120765686035
2022-09-28 16:00:00+00:00,9.0,19.286813735961914
2022-09-28 17:00:00+00:00,13.0,8.446257591247559
2022-09-28 18:00:00+00:00,9.0,10.115265846252441
2022-09-28 19:00:00+00:00,9.0,5.458700656890869
2022-09-28 20:00:00+00:00,2.0,6.010843753814697
2022-09-28 21:00:00+00:00,1.0,1.3971352577209473
2022-09-28 22:00:00+00:00,0.0,0.18915778398513794
2022-09-28 23:00:00+00:00,0.0,0.2579640746116638
2022-09-29 00:00:00+00:00,2.0,-0.24883633852005005
2022-09-29 01:00:00+00:00,1.0,5.002004146575928
2022-09-29 02:00:00+00:00,7.0,6.3578596115112305
2022-09-29 03:00:00+00:00,47.0,32.02739334106445
2022-09-29 04:00:00+00:00,28.0,63.49663543701172
2022-09-29 05:00:00+00:00,26.0,29.447586059570312
2022-09-29 06:00:00+00:00,34.0,28.825885772705078
2022-09-29 07:00:00+00:00,32.0,30.799327850341797
2022-09-29 08:00:00+00:00,33.0,31.88947296142578
2022-09-29 09:00:00+00:00,43.0,32.671138763427734
2022-09-29 10:00:00+00:00,37.0,45.7651252746582
2022-09-29 11:00:00+00:00,39.0,40.724571228027344
2022-09-29 12:00:00+00:00,49.0,50.33405685424805
2022-09-29 13:00:00+00:00,32.0,45.78248596191406
2022-09-29 14:00:00+00:00,22.0,26.794654846191406
2022-09-29 15:00:00+00:00,12.0,17.944299697875977
2022-09-29 16:00:00+00:00,14.0,10.921820640563965
2022-09-29 17:00:00+00:00,14.0,11.538865089416504
2022-09-29 18:00:00+00:00,16.0,11.025683403015137
2022-09-29 19:00:00+00:00,9.0,11.068708419799805
2022-09-29 20:00:00+00:00,1.0,5.966072082519531
2022-09-29 21:00:00+00:00,1.5,0.03707641363143921
2022-09-29 22:00:00+00:00,2.0,0.5356600880622864
2022-09-29 23:00:00+00:00,0.0,2.286907196044922
2022-09-30 00:00:00+00:00,1.0,-0.5577210783958435
2022-09-30 01:00:00+00:00,2.0,2.4064252376556396
2022-09-30 02:00:00+00:00,9.0,9.895286560058594
2022-09-30 03:00:00+00:00,32.0,37.68338394165039
2022-09-30 04:00:00+00:00,29.0,50.283203125
2022-09-30 05:00:00+00:00,33.0,34.514583587646484
2022-09-30 06:00:00+00:00,38.0,39.88351821899414
2022-09-30 07:00:00+00:00,27.0,40.66972351074219
2022-09-30 08:00:00+00:00,37.0,29.79238510131836
2022-09-30 09:00:00+00:00,49.0,39.578556060791016
2022-09-30 10:00:00+00:00,44.0,62.739559173583984
2022-09-30 11:00:00+00:00,34.0,52.288700103759766
2022-09-30 12:00:00+00:00,67.0,48.54161071777344
2022-09-30 13:00:00+00:00,62.0,65.4178466796875
2022-09-30 14:00:00+00:00,46.0,55.25350570678711
2022-09-30 15:00:00+00:00,31.0,40.9974250793457
2022-09-30 16:00:00+00:00,21.0,23.34869956970215
2022-09-30 17:00:00+00:00,8.0,15.170312881469727
2022-09-30 18:00:00+00:00,9.0,6.541408061981201
2022-09-30 19:00:00+00:00,6.0,6.38358736038208
2022-09-30 20:00:00+00:00,3.0,4.206714153289795
2022-09-30 21:00:00+00:00,1.5,2.218395709991455
2022-09-30 22:00:00+00:00,0.0,0.7155759334564209
2022-09-30 23:00:00+00:00,1.0,-0.22300773859024048
2022-10-01 00:00:00+00:00,0.0,1.1032683849334717
2022-10-01 01:00:00+00:00,1.0,-0.883261501789093
2022-10-01 02:00:00+00:00,7.0,1.063072919845581
2022-10-01 03:00:00+00:00,1.0,15.484613418579102
2022-10-01 04:00:00+00:00,12.0,1.067286491394043
2022-10-01 05:00:00+00:00,21.0,25.350341796875
2022-10-01 06:00:00+00:00,40.0,41.59972381591797
2022-10-01 07:00:00+00:00,48.0,58.54880142211914
2022-10-01 08:00:00+00:00,39.0,66.24276733398438
2022-10-01 09:00:00+00:00,29.0,44.3463249206543
2022-10-01 10:00:00+00:00,26.0,28.389070510864258
2022-10-01 11:00:00+00:00,25.0,26.256847381591797
2022-10-01 12:00:00+00:00,35.0,24.715333938598633
2022-10-01 13:00:00+00:00,30.0,32.73600387573242
2022-10-01 14:00:00+00:00,27.0,26.74486541748047
2022-10-01 15:00:00+00:00,18.0,24.062314987182617
2022-10-01 16:00:00+00:00,7.0,14.028669357299805
2022-10-01 17:00:00+00:00,16.0,5.0268144607543945
2022-10-01 18:00:00+00:00,5.0,11.208163261413574
2022-10-01 19:00:00+00:00,2.0,3.4847755432128906
2022-10-01 20:00:00+00:00,2.0,1.4728877544403076
2022-10-01 21:00:00+00:00,2.0,1.6024808883666992
2022-10-01 22:00:00+00:00,2.0,1.5965194702148438
2022-10-01 23:00:00+00:00,3.0,1.6579670906066895
2022-10-02 00:00:00+00:00,2.0,2.8041608333587646
2022-10-02 01:00:00+00:00,1.0,1.3459724187850952
2022-10-02 02:00:00+00:00,1.0,0.5406793355941772
2022-10-02 03:00:00+00:00,5.0,2.915215492248535
2022-10-02 04:00:00+00:00,10.0,10.715876579284668
2022-10-02 05:00:00+00:00,7.0,19.2468318939209
2022-10-02 06:00:00+00:00,24.0,15.33677864074707
2022-10-02 07:00:00+00:00,40.0,44.54742431640625
2022-10-02 08:00:00+00:00,43.0,65.24884796142578
2022-10-02 09:00:00+00:00,33.0,63.23933029174805
2022-10-02 10:00:00+00:00,61.0,35.42643737792969
2022-10-02 11:00:00+00:00,57.0,76.76280212402344
2022-10-02 12:00:00+00:00,59.0,67.33560943603516
2022-10-02 13:00:00+00:00,43.0,63.00518035888672
2022-10-02 14:00:00+00:00,57.0,40.11078643798828
2022-10-02 15:00:00+00:00,43.0,55.44557189941406
2022-10-02 16:00:00+00:00,30.0,39.72697448730469
2022-10-02 17:00:00+00:00,21.0,25.988344192504883
2022-10-02 18:00:00+00:00,11.0,14.746258735656738
2022-10-02 19:00:00+00:00,7.0,5.9833173751831055
2022-10-02 20:00:00+00:00,4.0,3.612670421600342
2022-10-02 21:00:00+00:00,2.5,2.5117413997650146
2022-10-02 22:00:00+00:00,1.0,1.5270410776138306
2022-10-02 23:00:00+00:00,0.0,1.3279908895492554
2022-10-03 00:00:00+00:00,1.0,0.07368028163909912
2022-10-03 01:00:00+00:00,4.0,2.9779069423675537
2022-10-03 02:00:00+00:00,15.0,13.144895553588867
2022-10-03 03:00:00+00:00,50.0,57.70353698730469
2022-10-03 04:00:00+00:00,41.0,60.56697082519531
2022-10-03 05:00:00+00:00,33.0,45.696956634521484
2022-10-03 06:00:00+00:00,31.0,33.988685607910156
2022-10-03 07:00:00+00:00,24.0,28.552656173706055
2022-10-03 08:00:00+00:00,43.0,24.995710372924805
2022-10-03 09:00:00+00:00,36.0,44.1572151184082
2022-10-03 10:00:00+00:00,34.0,33.260955810546875
2022-10-03 11:00:00+00:00,45.0,32.84607696533203
2022-10-03 12:00:00+00:00,53.0,53.685665130615234
2022-10-03 13:00:00+00:00,28.0,39.50614929199219
2022-10-03 14:00:00+00:00,21.0,21.55475616455078
2022-10-03 15:00:00+00:00,21.0,18.538423538208008
2022-10-03 16:00:00+00:00,16.0,17.337181091308594
2022-10-03 17:00:00+00:00,21.0,13.344112396240234
2022-10-03 18:00:00+00:00,8.0,15.776313781738281
2022-10-03 19:00:00+00:00,0.0,5.94844913482666
2022-10-03 20:00:00+00:00,1.0,0.2262876033782959
2022-10-03 21:00:00+00:00,1.0,0.5150617361068726
2022-10-03 22:00:00+00:00,1.0,0.387981116771698
2022-10-03 23:00:00+00:00,0.0,0.7973549365997314
2022-10-04 00:00:00+00:00,0.0,-0.2882336974143982
2022-10-04 01:00:00+00:00,2.0,0.604981005191803
2022-10-04 02:00:00+00:00,12.0,7.49337911605835
2022-10-04 03:00:00+00:00,45.0,49.87385177612305
2022-10-04 04:00:00+00:00,37.0,52.52013397216797
2022-10-04 05:00:00+00:00,37.0,46.34320068359375
2022-10-04 06:00:00+00:00,42.0,43.27037811279297
2022-10-04 07:00:00+00:00,32.0,45.03890609741211
2022-10-04 08:00:00+00:00,26.0,31.407739639282227
2022-10-04 09:00:00+00:00,39.0,24.60507583618164
2022-10-04 10:00:00+00:00,38.0,39.4003791809082
2022-10-04 11:00:00+00:00,35.0,39.354957580566406
2022-10-04 12:00:00+00:00,47.0,44.72036361694336
2022-10-04 13:00:00+00:00,29.0,39.86896514892578
2022-10-04 14:00:00+00:00,26.0,22.33676528930664
2022-10-04 15:00:00+00:00,16.0,23.20245933532715
2022-10-04 16:00:00+00:00,8.0,14.23656940460205
2022-10-04 17:00:00+00:00,12.0,8.632379531860352
2022-10-04 18:00:00+00:00,3.0,9.595168113708496
2022-10-04 19:00:00+00:00,1.0,1.6876130104064941
2022-10-04 20:00:00+00:00,3.0,0.17902928590774536
2022-10-04 21:00:00+00:00,1.5,1.984726905822754
2022-10-04 22:00:00+00:00,0.0,0.7263016700744629
2022-10-04 23:00:00+00:00,0.0,-0.11931115388870239
2022-10-05 00:00:00+00:00,1.0,-0.5216056704521179
2022-10-05 01:00:00+00:00,6.0,2.140742063522339
2022-10-05 02:00:00+00:00,8.0,14.746103286743164
2022-10-05 03:00:00+00:00,43.0,37.02950668334961
2022-10-05 04:00:00+00:00,42.0,51.42502975463867
2022-10-05 05:00:00+00:00,20.0,51.1609001159668
2022-10-05 06:00:00+00:00,36.0,18.484176635742188
2022-10-05 07:00:00+00:00,42.0,31.92441177368164
2022-10-05 08:00:00+00:00,29.0,45.13446807861328
2022-10-05 09:00:00+00:00,46.0,26.374954223632812
2022-10-05 10:00:00+00:00,49.0,51.124916076660156
2022-10-05 11:00:00+00:00,39.0,54.378936767578125
2022-10-05 12:00:00+00:00,45.0,48.13993453979492
2022-10-05 13:00:00+00:00,33.0,38.960052490234375
2022-10-05 14:00:00+00:00,22.0,26.461870193481445
2022-10-05 15:00:00+00:00,14.0,19.512367248535156
2022-10-05 16:00:00+00:00,10.0,12.987414360046387
2022-10-05 17:00:00+00:00,8.0,9.423226356506348
2022-10-05 18:00:00+00:00,11.0,7.40688943862915
2022-10-05 19:00:00+00:00,5.0,7.715671539306641
2022-10-05 20:00:00+00:00,2.0,4.107651710510254
2022-10-05 21:00:00+00:00,1.0,0.89725661277771
2022-10-05 22:00:00+00:00,0.0,0.32722747325897217
2022-10-05 23:00:00+00:00,0.0,0.025136172771453857
2022-10-06 00:00:00+00:00,3.0,-0.13788384199142456
2022-10-06 01:00:00+00:00,5.0,5.062242031097412
2022-10-06 02:00:00+00:00,9.0,13.89388656616211
2022-10-06 03:00:00+00:00,37.0,37.15757751464844
2022-10-06 04:00:00+00:00,45.0,43.59170913696289
2022-10-06 05:00:00+00:00,33.0,55.35150909423828
2022-10-06 06:00:00+00:00,31.0,39.46758270263672
2022-10-06 07:00:00+00:00,34.0,29.431499481201172
2022-10-06 08:00:00+00:00,26.0,33.010887145996094
2022-10-06 09:00:00+00:00,29.0,23.969324111938477
2022-10-06 10:00:00+00:00,41.0,26.9093074798584
2022-10-06 11:00:00+00:00,42.0,42.80181121826172
2022-10-06 12:00:00+00:00,52.0,52.5623779296875
2022-10-06 13:00:00+00:00,37.0,45.79508972167969
2022-10-06 14:00:00+00:00,18.0,32.600181579589844
2022-10-06 15:00:00+00:00,21.0,15.595178604125977
2022-10-06 16:00:00+00:00,11.0,17.288515090942383
2022-10-06 17:00:00+00:00,8.0,10.032022476196289
2022-10-06 18:00:00+00:00,16.0,7.095013618469238
2022-10-06 19:00:00+00:00,0.0,11.860026359558105
2022-10-06 20:00:00+00:00,2.0,-0.6164340376853943
2022-10-06 21:00:00+00:00,1.0,0.7290809154510498
2022-10-06 22:00:00+00:00,0.0,0.29453933238983154
2022-10-06 23:00:00+00:00,0.0,0.16825908422470093
2022-10-07 00:00:00+00:00,1.0,-0.6580333113670349
2022-10-07 01:00:00+00:00,4.0,2.2599945068359375
2022-10-07 02:00:00+00:00,8.0,11.7527437210083
2022-10-07 03:00:00+00:00,28.0,35.41746139526367
2022-10-07 04:00:00+00:00,26.0,36.400840759277344
2022-10-07 05:00:00+00:00,22.0,30.554359436035156
2022-10-07 06:00:00+00:00,42.0,25.195037841796875
2022-10-07 07:00:00+00:00,38.0,48.70814514160156
2022-10-07 08:00:00+00:00,35.0,37.71631622314453
2022-10-07 09:00:00+00:00,54.0,35.86675262451172
2022-10-07 10:00:00+00:00,36.0,71.34272766113281
2022-10-07 11:00:00+00:00,61.0,42.18229293823242
2022-10-07 12:00:00+00:00,61.0,70.13525390625
2022-10-07 13:00:00+00:00,64.0,54.3389778137207
2022-10-07 14:00:00+00:00,44.0,59.90877914428711
2022-10-07 15:00:00+00:00,25.0,40.1592903137207
2022-10-07 16:00:00+00:00,17.0,19.717166900634766
2022-10-07 17:00:00+00:00,12.0,12.2872314453125
2022-10-07 18:00:00+00:00,5.0,9.938755989074707
2022-10-07 19:00:00+00:00,3.0,4.280271530151367
2022-10-07 20:00:00+00:00,3.0,1.6868531703948975
2022-10-07 21:00:00+00:00,2.0,2.354849338531494
2022-10-07 22:00:00+00:00,1.0,1.0573581457138062
2022-10-07 23:00:00+00:00,0.0,0.6869392395019531
2022-10-08 00:00:00+00:00,1.0,-0.1946139931678772
2022-10-08 01:00:00+00:00,1.0,-0.28228384256362915
2022-10-08 02:00:00+00:00,6.0,0.5851876735687256
2022-10-08 03:00:00+00:00,10.0,13.970069885253906
2022-10-08 04:00:00+00:00,12.0,20.73015785217285
2022-10-08 05:00:00+00:00,24.0,25.660303115844727
2022-10-08 06:00:00+00:00,31.0,47.737632751464844
2022-10-08 07:00:00+00:00,47.0,47.165382385253906
2022-10-08 08:00:00+00:00,46.0,66.92677307128906
2022-10-08 09:00:00+00:00,43.0,60.89514923095703
2022-10-08 10:00:00+00:00,44.0,48.369197845458984
2022-10-08 11:00:00+00:00,27.0,46.797454833984375
2022-10-08 12:00:00+00:00,26.0,26.709028244018555
2022-10-08 13:00:00+00:00,23.0,23.947797775268555
2022-10-08 14:00:00+00:00,21.0,21.538244247436523
2022-10-08 15:00:00+00:00,20.0,18.986541748046875
2022-10-08 16:00:00+00:00,10.0,15.465296745300293
2022-10-08 17:00:00+00:00,14.0,7.9332427978515625
2022-10-08 18:00:00+00:00,7.0,10.126996040344238
2022-10-08 19:00:00+00:00,2.0,4.945128440856934
2022-10-08 20:00:00+00:00,5.0,1.2230892181396484
2022-10-08 21:00:00+00:00,3.0,4.24010705947876
2022-10-08 22:00:00+00:00,1.0,2.418973922729492
2022-10-08 23:00:00+00:00,1.0,0.6591326594352722
2022-10-09 00:00:00+00:00,0.0,1.583601713180542
2022-10-09 01:00:00+00:00,0.0,-0.7182562947273254
2022-10-09 02:00:00+00:00,1.0,-0.030844449996948242
2022-10-09 03:00:00+00:00,0.0,2.5813980102539062
2022-10-09 04:00:00+00:00,6.0,0.33354198932647705
2022-10-09 05:00:00+00:00,5.0,10.830674171447754
2022-10-09 06:00:00+00:00,23.0,11.089545249938965
2022-10-09 07:00:00+00:00,32.0,45.292884826660156
2022-10-09 08:00:00+00:00,35.0,52.324195861816406
2022-10-09 09:00:00+00:00,41.0,49.177391052246094
2022-10-09 10:00:00+00:00,57.0,53.54957962036133
2022-10-09 11:00:00+00:00,49.0,70.8005142211914
2022-10-09 12:00:00+00:00,45.0,55.32280731201172
2022-10-09 13:00:00+00:00,56.0,44.24615478515625
2022-10-09 14:00:00+00:00,49.0,55.35376739501953
2022-10-09 15:00:00+00:00,39.0,46.163307189941406
2022-10-09 16:00:00+00:00,23.0,37.72274398803711
2022-10-09 17:00:00+00:00,14.0,20.821802139282227
2022-10-09 18:00:00+00:00,8.0,10.481081008911133
2022-10-09 19:00:00+00:00,5.0,4.761195659637451
2022-10-09 20:00:00+00:00,1.0,2.4396371841430664
2022-10-09 21:00:00+00:00,1.0,0.22458100318908691
2022-10-09 22:00:00+00:00,1.0,0.5629614591598511
2022-10-09 23:00:00+00:00,0.0,1.4631047248840332
2022-10-10 00:00:00+00:00,1.0,-0.08798128366470337
2022-10-10 01:00:00+00:00,2.0,3.113243579864502
2022-10-10 02:00:00+00:00,15.0,8.38589096069336
2022-10-10 03:00:00+00:00,45.0,61.27683639526367
2022-10-10 04:00:00+00:00,24.0,55.30791473388672
2022-10-10 05:00:00+00:00,33.0,26.267881393432617
2022-10-10 06:00:00+00:00,40.0,34.414791107177734
2022-10-10 07:00:00+00:00,33.0,40.138614654541016
2022-10-10 08:00:00+00:00,51.0,30.874101638793945
2022-10-10 09:00:00+00:00,29.0,56.7288818359375
2022-10-10 10:00:00+00:00,30.0,24.944055557250977
2022-10-10 11:00:00+00:00,42.0,28.511117935180664
2022-10-10 12:00:00+00:00,47.0,51.721378326416016
2022-10-10 13:00:00+00:00,37.0,39.4695930480957
2022-10-10 14:00:00+00:00,23.0,29.98007583618164
2022-10-10 15:00:00+00:00,23.0,19.484956741333008
2022-10-10 16:00:00+00:00,18.0,18.79315757751465
2022-10-10 17:00:00+00:00,8.0,14.171077728271484
2022-10-10 18:00:00+00:00,5.0,7.353503704071045
2022-10-10 19:00:00+00:00,1.0,4.2899580001831055
2022-10-10 20:00:00+00:00,1.0,1.025344967842102
2022-10-10 21:00:00+00:00,0.5,0.4478153586387634
2022-10-10 22:00:00+00:00,0.0,0.01591193675994873
2022-10-10 23:00:00+00:00,0.0,-0.01769500970840454
2022-10-11 00:00:00+00:00,1.0,-0.17890208959579468
2022-10-11 01:00:00+00:00,4.0,2.5749526023864746
2022-10-11 02:00:00+00:00,7.0,11.70058536529541
2022-10-11 03:00:00+00:00,37.0,36.585758209228516
2022-10-11 04:00:00+00:00,32.0,46.19706344604492
2022-10-11 05:00:00+00:00,29.0,34.709869384765625
2022-10-11 06:00:00+00:00,43.0,30.507888793945312
2022-10-11 07:00:00+00:00,52.0,49.988075256347656
2022-10-11 08:00:00+00:00,49.0,62.7032470703125
2022-10-11 09:00:00+00:00,34.0,56.60320281982422
2022-10-11 10:00:00+00:00,34.0,31.128103256225586
2022-10-11 11:00:00+00:00,41.0,32.0065803527832
2022-10-11 12:00:00+00:00,54.0,53.351566314697266
2022-10-11 13:00:00+00:00,35.0,45.94265365600586
2022-10-11 14:00:00+00:00,24.0,28.730514526367188
2022-10-11 15:00:00+00:00,29.0,20.434837341308594
2022-10-11 16:00:00+00:00,17.0,23.99652099609375
2022-10-11 17:00:00+00:00,14.0,12.891764640808105
2022-10-11 18:00:00+00:00,6.0,11.50123119354248
2022-10-11 19:00:00+00:00,5.0,4.952467441558838
2022-10-11 20:00:00+00:00,0.0,4.310662746429443
2022-10-11 21:00:00+00:00,0.0,-0.3433977961540222
